排名,名称,评分,作者,年份,评语
1,红楼梦,9.6,[清] 曹雪芹 著 , 1996-12 ,都云作者痴，谁解其中味？
2,活着,9.4,余华 , 2012-8-1 ,生的苦难与伟大
3,百年孤独,9.3,[哥伦比亚] 加西亚·马尔克斯 , 2011-6 ,魔幻现实主义文学代表作
4,飘,9.3,[美国] 玛格丽特·米切尔 , 2000-9 ,革命时期的爱情，随风而逝
5,1984,9.4,[英] 乔治·奥威尔 , 2010-4-1 ,栗树荫下，我出卖你，你出卖我
6,三体全集,9.4,刘慈欣 , 2012-1-1 ,地球往事三部曲
7,白夜行,9.1,[日] 东野圭吾 , 2008-9 ,暗夜独行的残破灵魂，爱与恶本就难分难舍
8,三国演义（全二册）,9.3,[明] 罗贯中 , 1998-05 ,是非成败转头空
9,小王子,9.0,[法] 圣埃克苏佩里 , 2003-8 ,献给长成了大人的孩子们
10,福尔摩斯探案全集（上中下）,9.3,[英] 阿·柯南道尔 , 53.00元,名侦探的代名词
11,动物农场,9.3,[英] 乔治·奥威尔 , 2007-3 ,太阳底下并无新事
12,房思琪的初恋乐园,9.2,林奕含 , 2018-2 ,向死而生的文学绝唱
13,撒哈拉的故事,9.2,三毛 , 2003-8 ,游荡的自由灵魂
14,天龙八部,9.1,金庸 , 1994-5 ,有情皆孽，无人不冤
15,安徒生童话故事集,9.2,（丹麦）安徒生 , 1997-08 ,为了争取未来的一代
16,平凡的世界（全三部）,9.0,路遥 , 2005-1 ,中国当代城乡生活全景
17,围城,8.9,钱锺书 , 1991-2 ,幽默的语言和对生活深刻的观察
18,追风筝的人,8.9,[美] 卡勒德·胡赛尼 , 2006-5 ,为你，千千万万遍
19,霍乱时期的爱情,9.0,[哥伦比亚] 加西亚·马尔克斯 , 2012-9-1 ,义无反顾地直达爱情的核心
20,局外人,9.0,[法] 阿尔贝·加缪 , 2010-8 ,人生在世，永远也不该演戏作假
21,沉默的大多数,9.1,王小波 , 1997-10 ,沉默是沉默者的通行证
22,明朝那些事儿（1-9）,9.1,当年明月 , 2009-4 ,不拘一格的历史书写
23,月亮和六便士,9.0,[英] 毛姆 , 2006-8 ,有多少人会经历顿悟，就有更少的人甘愿自我放逐
24,人类简史,9.1,[以色列] 尤瓦尔·赫拉利 , 2014-11 ,跟着人类一同走过十万年
25,哈利·波特,9.7,J.K.罗琳 (J.K.Rowling) , 2008-12-1 ,从9¾站台开始的旅程
26,基督山伯爵,9.0,大仲马 , 1991-12-1 ,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
27,肖申克的救赎,9.1,[美] 斯蒂芬·金 , 2006-7 ,豆瓣电影Top1原著
28,嫌疑人X的献身,8.9,[日] 东野圭吾 , 2008-9 ,数学好是一种极致的浪漫
29,笑傲江湖（全四册）,9.0,金庸 , 1994-5 ,欲练此功，必先自宫
30,冰与火之歌（卷一）,9.3,[美] 乔治·R. R. 马丁 , 2005-5 ,凛冬将至。无比宏大的世界观
31,万历十五年,8.9,[美] 黄仁宇 , 1997-5 ,见微知著，历史观的颠覆
32,呐喊,9.0,鲁迅 , 1973-3 ,新文学的第一声呐喊
33,东方快车谋杀案,9.0,[英] 阿加莎·克里斯蒂 , 2006-5 ,谋杀诡计惊人，波洛的抉择耐人寻味
34,杀死一只知更鸟,9.2,[美] 哈珀·李 , 2012-9 ,有一种东西不能遵循从众原则，那就是——人的良心
35,中国历代政治得失,9.2,钱穆 , 2001 ,一部简明的“中国政治制度史”
36,傲慢与偏见,8.9,[英] 奥斯丁 , 1993-7 ,所有现代言情小说的母体
37,江城,9.1,[美] 彼得·海斯勒 , 2012-1 ,外国人眼中的涪陵
38,寻路中国,9.0,[美] 彼得·海斯勒 , 2011-1 ,《纽约客》驻北京记者驾车漫游中国大陆的经历
39,射雕英雄传,9.0,金庸 , 1999-04 ,侠之大者，为国为民
40,新名字的故事,9.1,[意] 埃莱娜·费兰特 , 2017-4 ,探索青年时代的激情、困惑、挣扎、背叛和失去
41,黄金时代,8.9,王小波 , 1999-3 ,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
42,无人生还,8.9,[英] 阿加莎・克里斯蒂 , 2008-3 ,童谣杀人案
43,格林童话全集,9.0,[德国]格林兄弟 , 1994-11 ,一本有教育意义的书
44,刀锋,9.0,[英]毛姆 , 2007-3 ,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
45,失踪的孩子,9.2,[意] 埃莱娜·费兰特 , 2018-7 ,我的整个生命，只是一场为了提升社会地位的低俗斗争。
46,看见,8.8,柴静 , 2013-1-1 ,在这里看见中国
47,城南旧事,9.0,林海音 文 , 2003-7 ,长亭外，古道边，芳草碧连天
48,神雕侠侣,8.9,金庸 , 1994-5 ,至情至性，情大于武
49,乡土中国,9.2,费孝通 , 2006-04-01 ,中国乡土社会传统文化和社会结构理论研究代表作
50,历史深处的忧虑,9.0,林达 , 1997-5 ,窥见美国社会的一扇窗
51,许三观卖血记,8.8,余华 , 1998-9 ,以博大的温情描绘磨难中的人生
52,灿烂千阳,8.8,[美] 卡勒德·胡赛尼 , 2007-9 ,唯有希望与爱可以驱散阴霾
53,我与地坛,9.1,史铁生 , 2002-5 ,这是你的罪孽与福祉
54,白鹿原,9.2,陈忠实 , 2012-9 ,一轴关于我们民族灵魂的现实主义画卷
55,哭泣的骆驼,8.9,三毛 , 2003-6 ,沙漠中寻常的生与死
56,悲惨世界（上中下）,9.0,[法] 雨果 , 1992-6 ,现实主义与浪漫主义的至高杰作
57,朝花夕拾,8.9,鲁迅 , 1972-4 ,在纷扰中寻出一点闲静
58,窗边的小豆豆,8.7,[日] 黑柳彻子 著 , 2003-1 ,真正懂孩子的教育经
59,史记（全十册）,9.5,司马迁 , 1982-11 ,史家之绝唱，无韵之离骚
60,彷徨,9.1,鲁迅 , 1973-3 ,路漫漫其修远兮，吾将上下而求索
61,我们仨,8.7,杨绛 , 2003-7 ,家庭生活回忆录
62,野草,9.4,鲁迅 , 1973-3 ,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
63,文学回忆录,9.1,木心 口述 , 2013-1-10 ,木心留给世界的礼物
64,浪潮之巅,9.0,吴军 , 2011-8 ,了解IT领域的入门读物
65,邓小平时代,9.2,[美] 傅高义 , 2013-1 ,个人命运背后的历史变局
66,西游记（全二册）,8.9,吴承恩 , 2004-8 ,神魔皆有人情，精魅亦通世故
67,中国少年儿童百科全书（全四册）,9.4,林崇德 主编 , 1991-4 ,是不是真的只有先与人疏离，才能最终与他们在一起？
69,上帝掷骰子吗,9.2,曹天元 , 2006-1 ,量子物理史话
70,爱你就像爱生命,8.8,王小波 , 2008-5 ,王小波与李银河的两地书
71,卡拉马佐夫兄弟,9.4,[俄] 费奥多尔·陀思妥耶夫斯基 , 2006-8 ,错综复杂的社会、家庭矛盾和人性悲剧
72,这些人，那些事,8.8,吴念真 , 2011-9 ,平淡叙述下的惊心动魄
73,道德经,9.4,黄元吉 , 1996-10 ,中国历史上首部完整的哲学著作
74,诗经,9.4,孔丘 编订 , 2006-7 ,思无邪
75,台北人,8.9,白先勇 , 2010-10 ,白先勇短篇小说集
76,飞鸟集,8.9,[印] 罗宾德拉纳德·泰戈尔 , 2004-6 ,一个淡泊清透的世界
77,边城,8.7,沈从文 , 2002-4 ,一切充满了善，然而到处是不凑巧
78,永恒的终结,9.0,[美] 艾萨克·阿西莫夫 , 2014-9 ,关于时间旅行的终极奥秘和恢宏构想
79,人间词话,9.0,王国维 , 1998-12 ,以新眼光评旧文学
80,艺术的故事,9.6,[英] 贡布里希 (Sir E.H.Gombrich) , 2008-04 ,从最早的洞窟绘画到当今的实验艺术
81,教父,9.0,[美]马里奥·普佐 , 1997-8 ,“教父三部曲”电影原著
82,悉达多,9.0,[德] 赫尔曼·黑塞 , 2009-3 ,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……
83,鹿鼎记,8.8,金庸 , 2008-3 ,武侠的解构，流氓的狂欢
84,基地,9.2,[美] 艾萨克·阿西莫夫 , 2005-1 ,熟读唐诗三百首，不会吟诗也会吟
87,梦里花落知多少,8.8,三毛 , 2007-6 ,哀而不伤
88,海子的诗,8.9,海子 , 1999-04 ,暗恋的极致
90,解忧杂货店,8.5,[日] 东野圭吾 , 2014-5 ,现代人内心流失的东西，这家杂货店能帮你找回
91,巨人的陨落,8.9,[英] 肯·福莱特 , 2016-5-1 ,五个家族，一场战争
92,故事新编,9.4,鲁迅 , 1973-12-01 ,拾取古代传说，取一点因由，随意点染
93,看不见的城市,8.8,[意大利]伊塔洛·卡尔维诺 , 2006-8 ,每一座城市都只在想象中耸立，又在描述中坍圮
94,时间简史,8.8,[英] 史蒂芬·霍金 , 2010-4 ,探索时间和空间的核心秘密
95,送你一颗子弹,8.6,刘瑜 , 2010-1 ,在这本书里，被“审视”的东西杂七杂八
96,鼠疫,9.0,[法] 阿尔贝·加缪 , 2013-8 ,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
97,呼兰河传,8.9,萧红 , 2005-01 ,萧红的童年往事
98,斯通纳,8.8,[美] 约翰·威廉斯 , 2016-1 ,即使不能拥有完美的生活，所幸追求过完整的自我
99,目送,8.6,龙应台 , 2009-10 ,不必追
100,献给阿尔吉侬的花束,9.1,[美] 丹尼尔·凯斯 , 2015-4 ,当声称能改造智能的科学实验选中心智障碍主角
101,最好的告别,9.0,[美] 阿图·葛文德（Atul Gawande） , 2015-7-31 ,关于衰老与死亡，你必须知道的常识
102,人生的枷锁,9.0,[英] 毛姆 , 2007-3 ,在混沌纷扰的生活漩流中，寻求人生的真谛
103,陆犯焉识,8.8,严歌苓 , 2011-10 ,翻手为苍凉，覆手为繁华
104,亲爱的安德烈,8.6,龙应台 , 2008-12 ,弭平代沟，跨越文化阻隔
105,情书,8.6,[日] 岩井俊二 , 2004-7 ,一场同名同姓的误会，两段可贵的爱情
106,史蒂夫·乔布斯传,8.7,[美] 沃尔特·艾萨克森 , 2011-10-24 ,完美主义者的最高形态
107,一个叫欧维的男人决定去死,9.0,[瑞典] 弗雷德里克·巴克曼 , 2015-12 ,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
108,孩子你慢慢来,8.7,龙应台 , 2009-12-1 ,我们现在怎样做母亲
